materials,CD,AS,AL,NS,NB,DD
sample129,2.0676,71,41.0,1,0,1.0
sample32,2.3669,115,41.0,6,2,1.0
sample217,2.6679,243,230.0,2,0,10.5
sample318,2.8996,309,100.0,68,53,4.0
sample159,2.2953,98,63.0,1,0,2.05
sample173,2.2629,98,77.0,1,0,2.05
sample416,2.942,339,41.0,98,81,1.0
sample281,2.7793,268,176.0,27,16,7.8
sample225,2.6678,243,228.0,2,0,10.4
sample234,2.6691,243,222.0,2,0,10.1
sample425,2.7355,261,143.0,20,18,0.743902439
sample445,2.3524,132,89.0,4,2,2.178571429
sample335,2.9399,328,65.0,87,70,2.25
sample215,2.6669,243,234.0,2,0,10.7
sample333,2.9357,326,69.0,85,68,2.45
sample334,2.9378,327,67.0,86,69,2.35
sample157,2.2993,98,61.0,1,0,2.05
sample357,2.8152,285,41.0,56,42,1.0
sample2,2.2807,117,41.0,4,1,1.0
sample309,2.8749,299,124.0,58,44,5.2
sample9,2.6408,271,41.0,30,18,1.0
sample451,2.382,137,121.0,1,0,5.05
sample73,2.397,116,41.0,13,8,1.0
sample105,2.4601,225,81.0,20,6,3.05
sample336,2.9421,329,63.0,88,71,2.15
sample109,2.4734,241,81.0,24,10,3.05
sample405,2.5568,199,41.0,22,15,1.0
sample80,2.4334,93,41.0,12,8,1.0
sample145,2.0708,73,41.0,1,0,1.0
sample115,2.4921,265,81.0,30,16,3.05
sample223,2.6674,243,232.0,2,0,10.6
sample273,2.7431,259,201.0,18,7,9.05
sample63,2.3353,183,41.0,26,17,1.0
sample44,2.3868,160,41.0,17,12,1.0
sample23,2.6169,269,41.0,76,59,1.0
sample198,2.7541,261,201.0,20,9,9.05
sample4,2.7135,261,63.0,20,18,4.117647
sample448,2.3183,114,96.0,2,1,1.742857143
sample307,2.8693,297,126.0,56,42,5.3
sample118,2.6454,251,201.0,10,9,0.435714286
sample367,2.7737,259,41.0,42,30,1.0
sample25,2.5377,221,41.0,60,43,1.0
sample319,2.9019,310,98.0,69,54,3.9
sample342,2.9555,336,51.0,95,77,1.55
sample306,2.8665,296,127.0,55,41,5.35
sample235,2.669,243,220.0,2,0,10.0
sample114,2.4891,261,81.0,29,15,3.05
sample418,2.9349,337,41.0,96,79,1.0
sample387,2.2033,84,41.0,3,1,1.0
sample371,2.2372,49,44.0,1,0,1.2
sample78,2.4268,81,41.0,8,6,1.0
sample120,2.6074,195,110.0,2,0,0.294117647
sample300,2.848,289,136.0,48,35,5.8
sample219,2.6687,243,226.0,2,0,10.3
sample398,2.3124,139,41.0,6,5,1.0
sample275,2.7581,262,197.0,21,10,8.85
sample252,2.6716,243,212.0,2,0,9.6
sample222,2.67,243,220.0,2,0,10.0
sample10,2.655,281,41.0,40,27,1.0
sample449,2.3444,127,91.0,4,2,2.033333333
sample134,2.0589,66,41.0,1,0,1.0
sample59,2.2253,135,41.0,10,5,1.0
sample299,2.8448,288,138.0,47,34,5.9
sample344,2.9595,338,47.0,97,79,1.35
sample48,2.662,261,85.0,20,18,0.813333333
sample50,2.6696,271,85.0,30,27,1.016666667
sample414,2.578,258,41.0,47,36,1.0
sample107,2.4666,233,81.0,22,8,3.05
sample389,2.2173,88,41.0,3,1,1.0
sample379,2.2763,56,44.0,2,0,1.2
sample427,2.8013,281,109.0,40,36,1.270833333
sample76,2.4559,143,41.0,22,14,1.0
sample438,2.3648,131,105.0,2,1,1.386363636
sample386,2.2212,91,41.0,6,5,1.0
sample53,2.6763,291,85.0,50,45,1.355555556
sample267,2.7182,253,201.0,12,1,9.05
sample249,2.6703,243,218.0,2,0,9.9
sample99,2.4346,201,81.0,14,4,3.05
sample37,2.4011,74,41.0,7,6,1.0
sample399,2.3445,143,41.0,10,6,1.0
sample156,2.0487,62,41.0,1,0,1.0
sample95,2.4085,185,81.0,10,0,3.05
sample5,2.6211,216,41.0,25,16,1.0
sample189,2.2962,103,81.0,1,0,3.05
sample92,2.3879,170,81.0,7,0,3.05
sample57,2.1794,107,41.0,6,3,1.0
sample426,2.7704,271,126.0,30,27,0.938461538
sample356,2.7819,272,41.0,49,36,1.0
sample265,2.7047,250,219.0,9,0,9.95
sample151,2.0607,67,41.0,1,0,1.0
sample55,2.4035,131,41.0,10,5,1.0
sample452,2.2942,97,81.0,1,0,3.05
sample192,2.2825,100,81.0,1,0,3.05
sample301,2.8513,290,134.0,49,36,5.7
sample16,2.5406,202,41.0,23,16,1.0
sample313,2.8872,304,112.0,63,48,4.6
sample172,2.2657,98,76.0,1,0,2.05
sample106,2.4634,229,81.0,21,7,3.05
sample184,2.3181,108,81.0,1,0,3.05
sample147,2.0676,71,41.0,1,0,1.0
sample385,2.2148,88,41.0,5,3,1.0
sample270,2.73,256,201.0,15,4,9.05
sample259,2.6714,244,232.5,3,0,10.625
sample388,2.2093,86,41.0,3,1,1.0
sample407,2.5461,183,41.0,18,11,1.0
sample125,2.0755,75,41.0,1,0,1.0
sample370,2.8497,297,41.0,64,49,1.0
sample243,2.6709,243,214.0,2,0,9.7
sample338,2.9496,332,58.0,91,73,1.9
sample446,2.3193,114,96.0,2,1,1.742857143
sample403,2.5572,199,41.0,22,15,1.0
sample347,2.357,135,41.0,6,2,1.0
sample132,2.0624,68,41.0,1,0,1.0
sample65,2.3931,207,41.0,34,23,1.0
sample374,2.2411,51,44.0,1,0,1.2
sample383,2.2081,85,41.0,4,1,1.0
sample113,2.4859,257,81.0,28,14,3.05
sample140,2.0809,78,41.0,1,0,1.0
sample7,2.4972,71,41.0,10,9,1.0
sample168,2.2761,98,72.0,1,0,2.05
sample62,2.3047,171,41.0,22,14,1.0
sample260,2.6768,245,229.0,4,0,10.45
sample251,2.6713,243,214.0,2,0,9.7
sample67,2.4469,223,41.0,50,37,1.0
sample358,2.8471,297,41.0,64,49,1.0
sample454,2.3389,126,97.0,1,0,3.85
sample429,2.8451,301,93.0,60,54,1.90625
sample40,2.3444,104,41.0,9,6,1.0
sample310,2.8782,300,123.0,59,45,5.15
sample274,2.7479,260,201.0,19,8,9.05
sample441,2.4868,153,101.0,8,6,1.525
sample378,2.2764,56,43.0,2,1,1.15
sample82,2.4396,103,41.0,18,12,1.0
sample61,2.2723,159,41.0,18,11,1.0
sample291,2.8178,279,161.0,38,25,7.05
sample133,2.061,67,41.0,1,0,1.0
sample350,2.535,185,41.0,16,9,1.0
sample149,2.0647,69,41.0,1,0,1.0
sample3,2.5521,185,41.0,16,9,1.0
sample38,2.3153,76,41.0,5,4,1.0
sample126,2.0733,74,41.0,1,0,1.0
sample18,2.7348,329,41.0,96,79,1.0
sample332,2.9337,325,71.0,84,67,2.55
sample112,2.4831,253,81.0,27,13,3.05
sample17,2.741,335,41.0,98,81,1.0
sample400,2.3441,143,41.0,10,6,1.0
sample362,2.9345,331,41.0,90,72,1.0
sample158,2.2978,98,62.0,1,0,2.05
sample127,2.0714,73,41.0,1,0,1.0
sample130,2.066,70,41.0,1,0,1.0
sample439,2.398,149,97.0,4,2,1.694444444
sample355,2.7471,259,41.0,42,30,1.0
sample142,2.0775,76,41.0,1,0,1.0
sample360,2.9067,320,41.0,81,64,1.0
sample434,2.5043,161,121.0,4,3,1.016666667
sample276,2.7613,263,193.0,22,11,8.65
sample226,2.6683,243,226.0,2,0,10.3
sample228,2.6688,243,222.0,2,0,10.1
sample245,2.6699,243,218.0,2,0,9.9
sample167,2.2777,98,71.0,1,0,2.05
sample329,2.9287,322,78.0,81,64,2.9
sample262,2.6874,247,221.0,6,0,10.05
sample128,2.0694,72,41.0,1,0,1.0
sample39,2.3374,90,41.0,7,4,1.0
sample247,2.6707,243,214.0,2,0,9.7
sample239,2.6692,243,222.0,2,0,10.1
sample116,2.4951,269,81.0,31,17,3.05
sample218,2.6681,243,228.0,2,0,10.4
sample84,2.3369,122,108.0,1,0,1.386363636
sample381,2.2735,56,43.0,2,0,1.15
sample70,2.3397,87,41.0,6,4,1.0
sample257,2.6723,243,208.0,2,0,9.4
sample131,2.0643,69,41.0,1,0,1.0
sample340,2.9523,334,55.0,93,75,1.75
sample437,2.452,136,98.0,4,2,1.648648649
sample415,2.5621,231,41.0,34,25,1.0
sample410,2.5514,217,41.0,28,20,1.0
sample110,2.4766,245,81.0,25,11,3.05
sample64,2.3648,195,41.0,30,20,1.0
sample396,2.2932,123,41.0,6,5,1.0
sample359,2.8774,309,41.0,72,56,1.0
sample361,2.9343,331,41.0,90,72,1.0
sample137,2.052,63,41.0,1,0,1.0
sample33,2.249,115,41.0,6,5,1.0
sample42,2.3804,146,41.0,15,10,1.0
sample328,2.9247,320,82.0,79,63,3.1
sample221,2.6689,243,222.0,2,0,10.1
sample394,2.2578,107,41.0,6,5,1.0
sample183,2.3224,109,81.0,1,0,3.05
sample27,2.3366,106,41.0,5,2,1.0
sample305,2.864,295,128.0,54,40,5.4
sample104,2.4571,221,81.0,19,6,3.05
sample81,2.4365,98,41.0,15,10,1.0
sample54,2.155,78,41.0,3,2,1.0
sample343,2.9577,337,49.0,96,78,1.45
sample304,2.8619,294,129.0,53,39,5.45
sample30,2.5158,167,41.0,14,9,1.0
sample8,2.6163,261,41.0,20,9,1.0
sample331,2.9321,324,73.0,83,66,2.65
sample209,2.6641,242,229.0,1,0,10.45
sample268,2.7221,254,201.0,13,2,9.05
sample205,2.6623,242,237.0,1,0,10.85
sample424,2.6947,251,201.0,10,9,0.435714286
sample261,2.682,246,225.0,5,0,10.25
sample320,2.9073,312,94.0,71,55,3.7
sample321,2.9092,313,92.0,72,56,3.6
sample436,2.4239,125,115.0,2,1,1.12962963
sample325,2.9169,317,85.0,76,60,3.25
sample12,2.71,311,41.0,70,54,1.0
sample94,2.402,181,81.0,9,0,3.05
sample232,2.6682,243,226.0,2,0,10.3
sample195,2.8539,291,132.0,50,36,5.6
sample354,2.7101,245,41.0,36,25,1.0
sample442,2.3207,119,96.0,2,1,1.742857143
sample444,2.3205,114,96.0,2,1,1.742857143
sample87,2.3498,145,97.0,4,0,1.694444444
sample417,2.9489,339,41.0,98,79,1.0
sample182,2.3267,110,81.0,1,0,3.05
sample341,2.9552,335,53.0,94,76,1.65
sample346,2.9633,340,43.0,99,81,1.15
sample324,2.9148,316,86.0,75,59,3.3
sample28,2.3944,123,41.0,8,4,1.0
sample56,2.1654,93,41.0,4,2,1.0
sample363,2.6143,201,41.0,20,12,1.0
sample101,2.447,209,81.0,16,6,3.05
sample421,2.9205,333,41.0,92,73,1.0
sample153,2.0564,65,41.0,1,0,1.0
sample160,2.2931,98,64.0,1,0,2.05
sample413,2.5859,271,41.0,54,42,1.0
sample352,2.6287,216,41.0,25,16,1.0
sample197,2.7916,271,170.0,30,18,7.5
sample433,2.5775,169,113.0,8,6,1.173076923
sample162,2.2883,98,66.0,1,0,2.05
sample455,2.3089,106,87.0,1,0,3.35
sample177,2.3479,115,81.0,1,0,3.05
sample231,2.6678,243,228.0,2,0,10.4
sample58,2.2027,121,41.0,8,4,1.0
sample280,2.7754,267,179.0,26,15,7.95
sample250,2.6706,243,216.0,2,0,9.8
sample244,2.6694,243,220.0,2,0,10.0
sample269,2.7262,255,201.0,14,3,9.05
sample180,2.3354,112,81.0,1,0,3.05
sample254,2.6714,243,212.0,2,0,9.6
sample75,2.437,133,41.0,20,13,1.0
sample308,2.8719,298,125.0,57,43,5.25
sample163,2.2866,98,67.0,1,0,2.05
sample295,2.8336,284,149.0,43,30,6.45
sample314,2.8897,305,109.0,64,49,4.45
sample278,2.768,265,185.0,24,13,8.25
sample216,2.6671,243,232.0,2,0,10.6
sample119,2.653,261,161.0,20,18,0.61
sample349,2.4821,169,41.0,12,6,1.0
sample271,2.7343,257,201.0,16,5,9.05
sample298,2.8417,287,140.0,46,33,6.0
sample348,2.4231,152,41.0,9,4,1.0
sample450,2.3168,115,81.0,1,0,3.05
sample255,2.6718,243,210.0,2,0,9.5
sample326,2.9198,318,84.0,77,61,3.2
sample111,2.48,249,81.0,26,12,3.05
sample29,2.4666,149,41.0,12,7,1.0
sample169,2.2732,98,73.0,1,0,2.05
sample43,2.39,174,41.0,19,14,1.0
sample227,2.6686,243,224.0,2,0,10.2
sample122,2.0815,78,41.0,1,0,1.0
sample412,2.57,247,41.0,38,28,1.0
sample124,2.0771,76,41.0,1,0,1.0
sample253,2.671,243,214.0,2,0,9.7
sample419,2.9275,331,41.0,94,75,1.0
sample317,2.8971,308,102.0,67,52,4.1
sample138,2.0495,62,41.0,1,0,1.0
sample212,2.6653,242,223.0,1,0,10.15
sample266,2.7143,252,215.0,11,0,9.75
sample315,2.8922,306,106.0,65,50,4.3
sample316,2.8944,307,104.0,66,51,4.2
sample90,2.3654,154,89.0,5,0,2.178571429
sample211,2.6648,242,225.0,1,0,10.25
sample241,2.6698,243,218.0,2,0,9.9
sample97,2.4218,193,81.0,12,2,3.05
sample272,2.7386,258,201.0,17,6,9.05
sample181,2.3308,111,81.0,1,0,3.05
sample152,2.0587,66,41.0,1,0,1.0
sample15,2.5146,167,41.0,14,9,1.0
sample397,2.3032,131,41.0,6,5,1.0
sample66,2.4205,215,41.0,42,30,1.0
sample139,2.0853,79,41.0,1,0,1.0
sample185,2.3138,107,81.0,1,0,3.05
sample117,2.4982,273,81.0,32,18,3.05
sample103,2.4537,217,81.0,18,6,3.05
sample375,2.2449,52,44.0,1,0,1.2
sample264,2.6986,249,213.0,8,0,9.65
sample364,2.6643,216,41.0,25,16,1.0
